Test 80 |cat -e -t -v -n  test1.txt test1.txt|: Fail
||9,16c9,16
<      1	What is C?$
<      2	The C programming language is a procedural and general-purpose language that provides low-level access to system memory. A program written in C must be run through a C compiler to convert it into an executable that a computer can run. Many versions of Unix-based operating systems (OSes) are written in C and it has been standardized as part of the Portable Operating System Interface (POSIX).$
<      3	$
<      4	Today, the C programming language runs on many different hardware platforms and OSes such as Microsoft and Linux.$
<      5	$
<      6	Pros and cons of C$
<      7	The C language comes with a set of special characteristics, making it one of the most widely used languages of all time. The following are the main benefits of using C:$
<      8	$
---
>      9	What is C?$
>     10	The C programming language is a procedural and general-purpose language that provides low-level access to system memory. A program written in C must be run through a C compiler to convert it into an executable that a computer can run. Many versions of Unix-based operating systems (OSes) are written in C and it has been standardized as part of the Portable Operating System Interface (POSIX).$
>     11	$
>     12	Today, the C programming language runs on many different hardware platforms and OSes such as Microsoft and Linux.$
>     13	$
>     14	Pros and cons of C$
>     15	The C language comes with a set of special characteristics, making it one of the most widely used languages of all time. The following are the main benefits of using C:$
>     16	$
